Generation 1:
Offspring Fitness: 8
Offspring Schedule:
Activity: SLA449, Day: Monday, Time: 10:00:00, Room: Beach301, Facilitator: Lock
Activity: SLA191A, Day: Friday, Time: 13:00:00, Room: Loft310, Facilitator: Lock
Activity: SLA191B, Day: Friday, Time: 13:00:00, Room: Beach201, Facilitator: Glen
Activity: SLA451, Day: Friday, Time: 13:00:00, Room: Slater003, Facilitator: Singer
Activity: SLA201, Day: Friday, Time: 14:00:00, Room: Loft310, Facilitator: Glen
Activity: SLA291, Day: Friday, Time: 14:00:00, Room: Loft206, Facilitator: Numen
Activity: SLA449, Day: Friday, Time: 14:00:00, Room: Beach301, Facilitator: Lock
Activity: SLA291, Day: Friday, Time: 15:00:00, Room: Roman201, Facilitator: Glen
-------------------------------------------------
Offspring Fitness: 13.000000000000004
Offspring Schedule:
Activity: SLA191B, Day: Monday, Time: 10:00:00, Room: Loft310, Facilitator: Zeldin
Activity: SLA100A, Day: Monday, Time: 11:00:00, Room: Beach301, Facilitator: Numen
Activity: SLA191A, Day: Monday, Time: 11:00:00, Room: Frank119, Facilitator: Zeldin
Activity: SLA451, Day: Monday, Time: 11:00:00, Room: Roman201, Facilitator: Shaw
Activity: SLA201, Day: Monday, Time: 12:00:00, Room: Loft206, Facilitator: Glen
Activity: SLA100A, Day: Monday, Time: 13:00:00, Room: Logos325, Facilitator: Richards
Activity: SLA304, Day: Monday, Time: 13:00:00, Room: Loft206, Facilitator: Glen
Activity: SLA449, Day: Monday, Time: 14:00:00, Room: Beach201, Facilitator: Dr. Tyler
Activity: SLA451, Day: Wednesday, Time: 10:00:00, Room: Loft206, Facilitator: Singer
Activity: SLA100B, Day: Wednesday, Time: 11:00:00, Room: Roman201, Facilitator: Uther
Activity: SLA191B, Day: Wednesday, Time: 11:00:00, Room: Beach201, Facilitator: Glen
Activity: SLA201, Day: Wednesday, Time: 11:00:00, Room: Loft206, Facilitator: Banks
Activity: SLA303, Day: Wednesday, Time: 11:00:00, Room: Loft206, Facilitator: Lock
Activity: SLA394, Day: Wednesday, Time: 11:00:00, Room: Frank119, Facilitator: Glen
Activity: SLA449, Day: Wednesday, Time: 11:00:00, Room: Roman216, Facilitator: Singer
Activity: SLA291, Day: Wednesday, Time: 13:00:00, Room: Beach301, Facilitator: Lock
Activity: SLA303, Day: Wednesday, Time: 13:00:00, Room: Loft310, Facilitator: Dr. Tyler
Activity: SLA100B, Day: Wednesday, Time: 14:00:00, Room: Loft206, Facilitator: Lock
Activity: SLA394, Day: Wednesday, Time: 14:00:00, Room: Logos325, Facilitator: Richards
Activity: SLA191A, Day: Wednesday, Time: 15:00:00, Room: Roman216, Facilitator: Richards
Activity: SLA304, Day: Wednesday, Time: 15:00:00, Room: Frank119, Facilitator: Glen
Activity: SLA100B, Day: Friday, Time: 10:00:00, Room: Loft310, Facilitator: Uther
Activity: SLA191B, Day: Friday, Time: 11:00:00, Room: Loft206, Facilitator: Numen
Activity: SLA304, Day: Friday, Time: 12:00:00, Room: Slater003, Facilitator: Uther
Activity: SLA191A, Day: Friday, Time: 13:00:00, Room: Loft310, Facilitator: Lock
Activity: SLA394, Day: Friday, Time: 13:00:00, Room: Slater003, Facilitator: Glen
Activity: SLA451, Day: Friday, Time: 13:00:00, Room: Slater003, Facilitator: Singer
Activity: SLA201, Day: Friday, Time: 14:00:00, Room: Loft310, Facilitator: Glen
Activity: SLA291, Day: Friday, Time: 14:00:00, Room: Loft206, Facilitator: Numen
Activity: SLA303, Day: Friday, Time: 14:00:00, Room: Logos325, Facilitator: Zeldin
Activity: SLA449, Day: Friday, Time: 14:00:00, Room: Beach301, Facilitator: Lock
Activity: SLA100A, Day: Friday, Time: 15:00:00, Room: Beach301, Facilitator: Uther
Activity: SLA291, Day: Friday, Time: 15:00:00, Room: Roman201, Facilitator: Glen
-------------------------------------------------
Offspring Fitness: 12.000000000000004
Offspring Schedule:
Activity: SLA100A, Day: Monday, Time: 10:00:00, Room: Roman216, Facilitator: Banks
Activity: SLA100A, Day: Monday, Time: 11:00:00, Room: Beach301, Facilitator: Numen
Activity: SLA201, Day: Monday, Time: 12:00:00, Room: Loft206, Facilitator: Glen
Activity: SLA191A, Day: Monday, Time: 13:00:00, Room: Logos325, Facilitator: Shaw
Activity: SLA191B, Day: Monday, Time: 14:00:00, Room: Beach201, Facilitator: Richards
Activity: SLA451, Day: Monday, Time: 14:00:00, Room: Loft206, Facilitator: Numen
Activity: SLA303, Day: Monday, Time: 15:00:00, Room: Loft310, Facilitator: Singer
Activity: SLA304, Day: Monday, Time: 15:00:00, Room: Slater003, Facilitator: Banks
Activity: SLA291, Day: Wednesday, Time: 10:00:00, Room: Loft310, Facilitator: Dr. Tyler
Activity: SLA191B, Day: Wednesday, Time: 11:00:00, Room: Beach201, Facilitator: Glen
Activity: SLA201, Day: Wednesday, Time: 11:00:00, Room: Loft206, Facilitator: Banks
Activity: SLA394, Day: Wednesday, Time: 11:00:00, Room: Frank119, Facilitator: Glen
Activity: SLA449, Day: Wednesday, Time: 12:00:00, Room: Beach301, Facilitator: Numen
Activity: SLA303, Day: Wednesday, Time: 13:00:00, Room: Loft310, Facilitator: Dr. Tyler
Activity: SLA100B, Day: Wednesday, Time: 14:00:00, Room: Loft206, Facilitator: Lock
Activity: SLA394, Day: Wednesday, Time: 14:00:00, Room: Logos325, Facilitator: Richards
Activity: SLA191A, Day: Wednesday, Time: 15:00:00, Room: Roman216, Facilitator: Richards
Activity: SLA304, Day: Wednesday, Time: 15:00:00, Room: Frank119, Facilitator: Glen
Activity: SLA451, Day: Wednesday, Time: 15:00:00, Room: Beach301, Facilitator: Glen
Activity: SLA100B, Day: Friday, Time: 10:00:00, Room: Loft310, Facilitator: Uther
Activity: SLA100B, Day: Friday, Time: 12:00:00, Room: Loft206, Facilitator: Dr. Tyler
Activity: SLA304, Day: Friday, Time: 12:00:00, Room: Slater003, Facilitator: Uther
Activity: SLA449, Day: Friday, Time: 12:00:00, Room: Beach201, Facilitator: Lock
Activity: SLA191A, Day: Friday, Time: 13:00:00, Room: Loft310, Facilitator: Lock
Activity: SLA191B, Day: Friday, Time: 13:00:00, Room: Beach201, Facilitator: Glen
Activity: SLA394, Day: Friday, Time: 13:00:00, Room: Slater003, Facilitator: Glen
Activity: SLA201, Day: Friday, Time: 14:00:00, Room: Loft310, Facilitator: Glen
Activity: SLA449, Day: Friday, Time: 14:00:00, Room: Beach301, Facilitator: Lock
Activity: SLA100A, Day: Friday, Time: 15:00:00, Room: Beach301, Facilitator: Uther
Activity: SLA291, Day: Friday, Time: 15:00:00, Room: Roman201, Facilitator: Glen
Activity: SLA291, Day: Friday, Time: 15:00:00, Room: Beach301, Facilitator: Singer
Activity: SLA303, Day: Friday, Time: 15:00:00, Room: Loft206, Facilitator: Banks
Activity: SLA451, Day: Friday, Time: 15:00:00, Room: Loft310, Facilitator: Uther
-------------------------------------------------
Offspring Fitness: 13.300000000000002
Offspring Schedule:
Activity: SLA100A, Day: Monday, Time: 11:00:00, Room: Beach301, Facilitator: Numen
Activity: SLA191A, Day: Monday, Time: 11:00:00, Room: Frank119, Facilitator: Zeldin
Activity: SLA201, Day: Monday, Time: 12:00:00, Room: Loft206, Facilitator: Glen
Activity: SLA100A, Day: Monday, Time: 13:00:00, Room: Logos325, Facilitator: Richards
Activity: SLA304, Day: Monday, Time: 13:00:00, Room: Loft206, Facilitator: Glen
Activity: SLA191B, Day: Monday, Time: 14:00:00, Room: Beach201, Facilitator: Richards
Activity: SLA451, Day: Monday, Time: 14:00:00, Room: Loft206, Facilitator: Numen
Activity: SLA303, Day: Monday, Time: 15:00:00, Room: Loft310, Facilitator: Singer
Activity: SLA100B, Day: Wednesday, Time: 10:00:00, Room: Roman201, Facilitator: Lock
Activity: SLA291, Day: Wednesday, Time: 10:00:00, Room: Loft310, Facilitator: Dr. Tyler
Activity: SLA451, Day: Wednesday, Time: 10:00:00, Room: Loft206, Facilitator: Singer
Activity: SLA201, Day: Wednesday, Time: 11:00:00, Room: Loft206, Facilitator: Banks
Activity: SLA303, Day: Wednesday, Time: 11:00:00, Room: Loft310, Facilitator: Numen
Activity: SLA394, Day: Wednesday, Time: 11:00:00, Room: Frank119, Facilitator: Glen
Activity: SLA449, Day: Wednesday, Time: 12:00:00, Room: Beach301, Facilitator: Numen
Activity: SLA191A, Day: Wednesday, Time: 14:00:00, Room: Slater003, Facilitator: Lock
Activity: SLA394, Day: Wednesday, Time: 14:00:00, Room: Logos325, Facilitator: Richards
Activity: SLA191B, Day: Wednesday, Time: 15:00:00, Room: Loft310, Facilitator: Richards
Activity: SLA304, Day: Wednesday, Time: 15:00:00, Room: Frank119, Facilitator: Glen
Activity: SLA100B, Day: Friday, Time: 10:00:00, Room: Loft310, Facilitator: Uther
Activity: SLA100A, Day: Friday, Time: 11:00:00, Room: Beach201, Facilitator: Shaw
Activity: SLA191A, Day: Friday, Time: 11:00:00, Room: Roman216, Facilitator: Uther
Activity: SLA191B, Day: Friday, Time: 11:00:00, Room: Loft206, Facilitator: Numen
Activity: SLA449, Day: Friday, Time: 11:00:00, Room: Frank119, Facilitator: Banks
Activity: SLA100B, Day: Friday, Time: 12:00:00, Room: Loft206, Facilitator: Dr. Tyler
Activity: SLA304, Day: Friday, Time: 12:00:00, Room: Slater003, Facilitator: Uther
Activity: SLA449, Day: Friday, Time: 12:00:00, Room: Beach201, Facilitator: Lock
Activity: SLA394, Day: Friday, Time: 13:00:00, Room: Slater003, Facilitator: Glen
Activity: SLA451, Day: Friday, Time: 13:00:00, Room: Slater003, Facilitator: Singer
Activity: SLA201, Day: Friday, Time: 14:00:00, Room: Loft310, Facilitator: Glen
Activity: SLA291, Day: Friday, Time: 14:00:00, Room: Loft206, Facilitator: Numen
Activity: SLA291, Day: Friday, Time: 15:00:00, Room: Roman201, Facilitator: Glen
Activity: SLA303, Day: Friday, Time: 15:00:00, Room: Loft206, Facilitator: Banks
-------------------------------------------------
Offspring Fitness: 9.4
Offspring Schedule:
Activity: SLA191A, Day: Monday, Time: 10:00:00, Room: Beach301, Facilitator: Richards
Activity: SLA201, Day: Monday, Time: 10:00:00, Room: Roman201, Facilitator: Banks
Activity: SLA291, Day: Monday, Time: 10:00:00, Room: Loft206, Facilitator: Shaw
Activity: SLA304, Day: Monday, Time: 10:00:00, Room: Beach301, Facilitator: Richards
Activity: SLA394, Day: Monday, Time: 10:00:00, Room: Frank119, Facilitator: Glen
Activity: SLA100A, Day: Monday, Time: 11:00:00, Room: Loft206, Facilitator: Richards
Activity: SLA100B, Day: Monday, Time: 13:00:00, Room: Loft310, Facilitator: Zeldin
Activity: SLA191B, Day: Monday, Time: 15:00:00, Room: Frank119, Facilitator: Banks
Activity: SLA304, Day: Wednesday, Time: 10:00:00, Room: Loft206, Facilitator: Singer
Activity: SLA394, Day: Wednesday, Time: 10:00:00, Room: Roman216, Facilitator: Singer
Activity: SLA100A, Day: Wednesday, Time: 11:00:00, Room: Roman216, Facilitator: Lock
Activity: SLA304, Day: Wednesday, Time: 11:00:00, Room: Beach201, Facilitator: Uther
Activity: SLA449, Day: Wednesday, Time: 11:00:00, Room: Frank119, Facilitator: Zeldin
Activity: SLA451, Day: Wednesday, Time: 11:00:00, Room: Beach301, Facilitator: Zeldin
Activity: SLA449, Day: Wednesday, Time: 12:00:00, Room: Frank119, Facilitator: Zeldin
Activity: SLA451, Day: Wednesday, Time: 12:00:00, Room: Loft206, Facilitator: Singer
Activity: SLA100B, Day: Wednesday, Time: 13:00:00, Room: Roman201, Facilitator: Lock
Activity: SLA303, Day: Wednesday, Time: 13:00:00, Room: Roman201, Facilitator: Dr. Tyler
Activity: SLA100A, Day: Wednesday, Time: 14:00:00, Room: Loft310, Facilitator: Uther
Activity: SLA191B, Day: Wednesday, Time: 14:00:00, Room: Roman201, Facilitator: Glen
Activity: SLA291, Day: Wednesday, Time: 14:00:00, Room: Roman216, Facilitator: Dr. Tyler
Activity: SLA201, Day: Wednesday, Time: 15:00:00, Room: Frank119, Facilitator: Shaw
Activity: SLA191A, Day: Friday, Time: 10:00:00, Room: Beach201, Facilitator: Numen
Activity: SLA100B, Day: Friday, Time: 11:00:00, Room: Beach301, Facilitator: Lock
Activity: SLA291, Day: Friday, Time: 11:00:00, Room: Slater003, Facilitator: Shaw
Activity: SLA201, Day: Friday, Time: 12:00:00, Room: Loft206, Facilitator: Dr. Tyler
Activity: SLA191A, Day: Friday, Time: 14:00:00, Room: Roman201, Facilitator: Glen
Activity: SLA303, Day: Friday, Time: 14:00:00, Room: Slater003, Facilitator: Glen
Activity: SLA303, Day: Friday, Time: 14:00:00, Room: Logos325, Facilitator: Shaw
Activity: SLA394, Day: Friday, Time: 14:00:00, Room: Loft206, Facilitator: Zeldin
Activity: SLA451, Day: Friday, Time: 14:00:00, Room: Frank119, Facilitator: Dr. Tyler
Activity: SLA191B, Day: Friday, Time: 15:00:00, Room: Loft206, Facilitator: Numen
Activity: SLA449, Day: Friday, Time: 15:00:00, Room: Beach201, Facilitator: Zeldin
-------------------------------------------------
Offspring Fitness: 12.400000000000002
Offspring Schedule:
Activity: SLA303, Day: Monday, Time: 10:00:00, Room: Beach201, Facilitator: Shaw
Activity: SLA100A, Day: Monday, Time: 11:00:00, Room: Roman201, Facilitator: Banks
Activity: SLA191A, Day: Monday, Time: 11:00:00, Room: Frank119, Facilitator: Zeldin
Activity: SLA201, Day: Monday, Time: 11:00:00, Room: Loft206, Facilitator: Numen
Activity: SLA304, Day: Monday, Time: 11:00:00, Room: Beach301, Facilitator: Singer
Activity: SLA394, Day: Monday, Time: 11:00:00, Room: Frank119, Facilitator: Zeldin
Activity: SLA451, Day: Monday, Time: 11:00:00, Room: Slater003, Facilitator: Lock
Activity: SLA191B, Day: Monday, Time: 12:00:00, Room: Beach301, Facilitator: Glen
Activity: SLA291, Day: Monday, Time: 14:00:00, Room: Beach301, Facilitator: Richards
Activity: SLA451, Day: Monday, Time: 15:00:00, Room: Beach301, Facilitator: Numen
Activity: SLA100B, Day: Wednesday, Time: 11:00:00, Room: Loft206, Facilitator: Dr. Tyler
Activity: SLA191B, Day: Wednesday, Time: 12:00:00, Room: Beach201, Facilitator: Richards
Activity: SLA303, Day: Wednesday, Time: 12:00:00, Room: Beach201, Facilitator: Banks
Activity: SLA201, Day: Wednesday, Time: 13:00:00, Room: Frank119, Facilitator: Banks
Activity: SLA394, Day: Wednesday, Time: 13:00:00, Room: Roman201, Facilitator: Dr. Tyler
Activity: SLA449, Day: Wednesday, Time: 13:00:00, Room: Loft310, Facilitator: Numen
Activity: SLA191A, Day: Wednesday, Time: 14:00:00, Room: Beach201, Facilitator: Zeldin
Activity: SLA291, Day: Wednesday, Time: 14:00:00, Room: Beach301, Facilitator: Shaw
Activity: SLA304, Day: Wednesday, Time: 14:00:00, Room: Roman216, Facilitator: Banks
Activity: SLA451, Day: Wednesday, Time: 14:00:00, Room: Logos325, Facilitator: Glen
Activity: SLA100A, Day: Wednesday, Time: 15:00:00, Room: Roman201, Facilitator: Shaw
Activity: SLA100B, Day: Wednesday, Time: 15:00:00, Room: Roman201, Facilitator: Zeldin
Activity: SLA191B, Day: Wednesday, Time: 15:00:00, Room: Beach301, Facilitator: Uther
Activity: SLA303, Day: Friday, Time: 10:00:00, Room: Loft206, Facilitator: Uther
Activity: SLA201, Day: Friday, Time: 11:00:00, Room: Logos325, Facilitator: Richards
Activity: SLA449, Day: Friday, Time: 11:00:00, Room: Loft310, Facilitator: Lock
Activity: SLA291, Day: Friday, Time: 12:00:00, Room: Loft206, Facilitator: Richards
Activity: SLA100A, Day: Friday, Time: 13:00:00, Room: Frank119, Facilitator: Lock
Activity: SLA191A, Day: Friday, Time: 13:00:00, Room: Beach301, Facilitator: Numen
Activity: SLA100B, Day: Friday, Time: 14:00:00, Room: Beach201, Facilitator: Dr. Tyler
Activity: SLA304, Day: Friday, Time: 14:00:00, Room: Slater003, Facilitator: Lock
Activity: SLA449, Day: Friday, Time: 14:00:00, Room: Loft206, Facilitator: Shaw
Activity: SLA394, Day: Friday, Time: 15:00:00, Room: Logos325, Facilitator: Dr. Tyler
-------------------------------------------------
Offspring Fitness: 8.8
Offspring Schedule:
Activity: SLA303, Day: Monday, Time: 10:00:00, Room: Beach201, Facilitator: Shaw
Activity: SLA451, Day: Monday, Time: 10:00:00, Room: Logos325, Facilitator: Zeldin
Activity: SLA100A, Day: Monday, Time: 11:00:00, Room: Roman201, Facilitator: Banks
Activity: SLA304, Day: Monday, Time: 11:00:00, Room: Beach301, Facilitator: Singer
Activity: SLA394, Day: Monday, Time: 11:00:00, Room: Frank119, Facilitator: Zeldin
Activity: SLA100B, Day: Monday, Time: 12:00:00, Room: Roman216, Facilitator: Lock
Activity: SLA191A, Day: Monday, Time: 13:00:00, Room: Loft310, Facilitator: Numen
Activity: SLA201, Day: Monday, Time: 15:00:00, Room: Loft310, Facilitator: Numen
Activity: SLA451, Day: Monday, Time: 15:00:00, Room: Beach301, Facilitator: Numen
Activity: SLA100B, Day: Wednesday, Time: 10:00:00, Room: Beach201, Facilitator: Banks
Activity: SLA394, Day: Wednesday, Time: 10:00:00, Room: Slater003, Facilitator: Singer
Activity: SLA191B, Day: Wednesday, Time: 12:00:00, Room: Beach201, Facilitator: Richards
Activity: SLA201, Day: Wednesday, Time: 12:00:00, Room: Loft206, Facilitator: Shaw
Activity: SLA303, Day: Wednesday, Time: 12:00:00, Room: Beach201, Facilitator: Banks
Activity: SLA449, Day: Wednesday, Time: 13:00:00, Room: Loft310, Facilitator: Numen
Activity: SLA191A, Day: Wednesday, Time: 14:00:00, Room: Beach201, Facilitator: Zeldin
Activity: SLA191B, Day: Wednesday, Time: 14:00:00, Room: Logos325, Facilitator: Glen
Activity: SLA291, Day: Wednesday, Time: 14:00:00, Room: Slater003, Facilitator: Singer
Activity: SLA304, Day: Wednesday, Time: 14:00:00, Room: Roman216, Facilitator: Banks
Activity: SLA451, Day: Wednesday, Time: 14:00:00, Room: Frank119, Facilitator: Numen
Activity: SLA100A, Day: Wednesday, Time: 15:00:00, Room: Roman201, Facilitator: Shaw
Activity: SLA201, Day: Wednesday, Time: 15:00:00, Room: Beach201, Facilitator: Banks
Activity: SLA100A, Day: Friday, Time: 10:00:00, Room: Beach301, Facilitator: Dr. Tyler
Activity: SLA303, Day: Friday, Time: 10:00:00, Room: Loft206, Facilitator: Uther
Activity: SLA100B, Day: Friday, Time: 11:00:00, Room: Loft310, Facilitator: Singer
Activity: SLA191B, Day: Friday, Time: 12:00:00, Room: Beach301, Facilitator: Richards
Activity: SLA449, Day: Friday, Time: 12:00:00, Room: Logos325, Facilitator: Numen
Activity: SLA191A, Day: Friday, Time: 13:00:00, Room: Beach301, Facilitator: Numen
Activity: SLA291, Day: Friday, Time: 14:00:00, Room: Slater003, Facilitator: Singer
Activity: SLA291, Day: Friday, Time: 14:00:00, Room: Beach301, Facilitator: Dr. Tyler
Activity: SLA304, Day: Friday, Time: 14:00:00, Room: Slater003, Facilitator: Lock
Activity: SLA449, Day: Friday, Time: 14:00:00, Room: Loft206, Facilitator: Shaw
Activity: SLA394, Day: Friday, Time: 15:00:00, Room: Slater003, Facilitator: Uther
-------------------------------------------------
Offspring Fitness: 8.999999999999998
Offspring Schedule:
Activity: SLA100A, Day: Monday, Time: 11:00:00, Room: Loft206, Facilitator: Richards
Activity: SLA191A, Day: Monday, Time: 11:00:00, Room: Loft310, Facilitator: Dr. Tyler
Activity: SLA291, Day: Monday, Time: 11:00:00, Room: Logos325, Facilitator: Singer
Activity: SLA303, Day: Monday, Time: 11:00:00, Room: Logos325, Facilitator: Glen
Activity: SLA100B, Day: Monday, Time: 12:00:00, Room: Loft206, Facilitator: Richards
Activity: SLA304, Day: Monday, Time: 12:00:00, Room: Frank119, Facilitator: Lock
Activity: SLA394, Day: Monday, Time: 13:00:00, Room: Roman201, Facilitator: Zeldin
Activity: SLA451, Day: Monday, Time: 13:00:00, Room: Loft310, Facilitator: Uther
Activity: SLA201, Day: Monday, Time: 14:00:00, Room: Beach201, Facilitator: Uther
Activity: SLA191B, Day: Monday, Time: 15:00:00, Room: Frank119, Facilitator: Banks
Activity: SLA449, Day: Wednesday, Time: 10:00:00, Room: Loft310, Facilitator: Uther
Activity: SLA451, Day: Wednesday, Time: 10:00:00, Room: Beach201, Facilitator: Banks
Activity: SLA100B, Day: Wednesday, Time: 11:00:00, Room: Roman201, Facilitator: Lock
Activity: SLA201, Day: Wednesday, Time: 11:00:00, Room: Frank119, Facilitator: Singer
Activity: SLA304, Day: Wednesday, Time: 11:00:00, Room: Beach201, Facilitator: Uther
Activity: SLA449, Day: Wednesday, Time: 12:00:00, Room: Frank119, Facilitator: Zeldin
Activity: SLA291, Day: Wednesday, Time: 13:00:00, Room: Loft310, Facilitator: Shaw
Activity: SLA303, Day: Wednesday, Time: 13:00:00, Room: Roman201, Facilitator: Dr. Tyler
Activity: SLA394, Day: Wednesday, Time: 14:00:00, Room: Logos325, Facilitator: Zeldin
Activity: SLA100A, Day: Wednesday, Time: 15:00:00, Room: Slater003, Facilitator: Uther
Activity: SLA191B, Day: Wednesday, Time: 15:00:00, Room: Roman201, Facilitator: Glen
Activity: SLA100A, Day: Friday, Time: 10:00:00, Room: Beach301, Facilitator: Shaw
Activity: SLA191A, Day: Friday, Time: 11:00:00, Room: Loft206, Facilitator: Richards
Activity: SLA394, Day: Friday, Time: 12:00:00, Room: Slater003, Facilitator: Banks
Activity: SLA291, Day: Friday, Time: 13:00:00, Room: Slater003, Facilitator: Uther
Activity: SLA304, Day: Friday, Time: 13:00:00, Room: Roman216, Facilitator: Lock
Activity: SLA449, Day: Friday, Time: 13:00:00, Room: Logos325, Facilitator: Dr. Tyler
Activity: SLA100B, Day: Friday, Time: 14:00:00, Room: Beach201, Facilitator: Uther
Activity: SLA191A, Day: Friday, Time: 14:00:00, Room: Roman201, Facilitator: Glen
Activity: SLA191B, Day: Friday, Time: 14:00:00, Room: Roman201, Facilitator: Numen
Activity: SLA451, Day: Friday, Time: 14:00:00, Room: Frank119, Facilitator: Dr. Tyler
Activity: SLA201, Day: Friday, Time: 15:00:00, Room: Beach301, Facilitator: Glen
Activity: SLA303, Day: Friday, Time: 15:00:00, Room: Slater003, Facilitator: Uther
-------------------------------------------------
Offspring Fitness: 12.000000000000005
Offspring Schedule:
Activity: SLA201, Day: Monday, Time: 10:00:00, Room: Roman201, Facilitator: Banks
Activity: SLA304, Day: Monday, Time: 10:00:00, Room: Beach301, Facilitator: Richards
Activity: SLA291, Day: Monday, Time: 11:00:00, Room: Logos325, Facilitator: Singer
Activity: SLA449, Day: Monday, Time: 11:00:00, Room: Frank119, Facilitator: Singer
Activity: SLA100B, Day: Monday, Time: 12:00:00, Room: Loft206, Facilitator: Richards
Activity: SLA451, Day: Monday, Time: 12:00:00, Room: Frank119, Facilitator: Singer
Activity: SLA394, Day: Monday, Time: 13:00:00, Room: Roman201, Facilitator: Zeldin
Activity: SLA100A, Day: Monday, Time: 15:00:00, Room: Roman201, Facilitator: Zeldin
Activity: SLA191B, Day: Monday, Time: 15:00:00, Room: Frank119, Facilitator: Banks
Activity: SLA303, Day: Monday, Time: 15:00:00, Room: Beach301, Facilitator: Numen
Activity: SLA451, Day: Wednesday, Time: 10:00:00, Room: Beach201, Facilitator: Banks
Activity: SLA100B, Day: Wednesday, Time: 11:00:00, Room: Roman201, Facilitator: Lock
Activity: SLA191A, Day: Wednesday, Time: 11:00:00, Room: Roman216, Facilitator: Lock
Activity: SLA201, Day: Wednesday, Time: 11:00:00, Room: Frank119, Facilitator: Singer
Activity: SLA394, Day: Wednesday, Time: 11:00:00, Room: Logos325, Facilitator: Uther
Activity: SLA303, Day: Wednesday, Time: 12:00:00, Room: Loft310, Facilitator: Banks
Activity: SLA304, Day: Wednesday, Time: 12:00:00, Room: Slater003, Facilitator: Glen
Activity: SLA451, Day: Wednesday, Time: 12:00:00, Room: Loft206, Facilitator: Singer
Activity: SLA291, Day: Wednesday, Time: 14:00:00, Room: Loft206, Facilitator: Shaw
Activity: SLA100A, Day: Wednesday, Time: 15:00:00, Room: Slater003, Facilitator: Uther
Activity: SLA100B, Day: Wednesday, Time: 15:00:00, Room: Beach301, Facilitator: Glen
Activity: SLA191B, Day: Wednesday, Time: 15:00:00, Room: Roman201, Facilitator: Glen
Activity: SLA100A, Day: Friday, Time: 10:00:00, Room: Beach301, Facilitator: Shaw
Activity: SLA191A, Day: Friday, Time: 11:00:00, Room: Roman201, Facilitator: Zeldin
Activity: SLA191A, Day: Friday, Time: 11:00:00, Room: Loft206, Facilitator: Richards
Activity: SLA449, Day: Friday, Time: 11:00:00, Room: Logos325, Facilitator: Uther
Activity: SLA394, Day: Friday, Time: 12:00:00, Room: Slater003, Facilitator: Banks
Activity: SLA291, Day: Friday, Time: 13:00:00, Room: Slater003, Facilitator: Uther
Activity: SLA304, Day: Friday, Time: 13:00:00, Room: Roman216, Facilitator: Lock
Activity: SLA303, Day: Friday, Time: 14:00:00, Room: Frank119, Facilitator: Shaw
Activity: SLA449, Day: Friday, Time: 14:00:00, Room: Loft206, Facilitator: Richards
Activity: SLA191B, Day: Friday, Time: 15:00:00, Room: Loft206, Facilitator: Numen
Activity: SLA201, Day: Friday, Time: 15:00:00, Room: Loft310, Facilitator: Banks
-------------------------------------------------
Offspring Fitness: 10.199999999999998
Offspring Schedule:
Activity: SLA291, Day: Monday, Time: 11:00:00, Room: Logos325, Facilitator: Richards
Activity: SLA304, Day: Monday, Time: 11:00:00, Room: Slater003, Facilitator: Uther
Activity: SLA449, Day: Monday, Time: 11:00:00, Room: Frank119, Facilitator: Uther
Activity: SLA191B, Day: Monday, Time: 12:00:00, Room: Loft310, Facilitator: Uther
Activity: SLA191B, Day: Monday, Time: 12:00:00, Room: Frank119, Facilitator: Richards
Activity: SLA303, Day: Monday, Time: 12:00:00, Room: Loft206, Facilitator: Banks
Activity: SLA100B, Day: Monday, Time: 13:00:00, Room: Loft206, Facilitator: Banks
Activity: SLA201, Day: Monday, Time: 14:00:00, Room: Beach201, Facilitator: Singer
Activity: SLA451, Day: Monday, Time: 14:00:00, Room: Loft310, Facilitator: Uther
Activity: SLA100A, Day: Monday, Time: 15:00:00, Room: Beach301, Facilitator: Zeldin
Activity: SLA191A, Day: Monday, Time: 15:00:00, Room: Beach301, Facilitator: Glen
Activity: SLA191A, Day: Monday, Time: 15:00:00, Room: Logos325, Facilitator: Numen
Activity: SLA201, Day: Monday, Time: 15:00:00, Room: Loft310, Facilitator: Numen
Activity: SLA191A, Day: Wednesday, Time: 10:00:00, Room: Roman201, Facilitator: Numen
Activity: SLA304, Day: Wednesday, Time: 10:00:00, Room: Beach301, Facilitator: Banks
Activity: SLA100A, Day: Wednesday, Time: 11:00:00, Room: Beach201, Facilitator: Numen
Activity: SLA100B, Day: Wednesday, Time: 12:00:00, Room: Loft206, Facilitator: Singer
Activity: SLA451, Day: Wednesday, Time: 12:00:00, Room: Roman216, Facilitator: Banks
Activity: SLA303, Day: Wednesday, Time: 13:00:00, Room: Loft310, Facilitator: Banks
Activity: SLA291, Day: Wednesday, Time: 14:00:00, Room: Roman216, Facilitator: Singer
Activity: SLA394, Day: Wednesday, Time: 14:00:00, Room: Loft310, Facilitator: Numen
Activity: SLA201, Day: Wednesday, Time: 15:00:00, Room: Frank119, Facilitator: Uther
Activity: SLA449, Day: Wednesday, Time: 15:00:00, Room: Beach301, Facilitator: Dr. Tyler
Activity: SLA291, Day: Friday, Time: 10:00:00, Room: Frank119, Facilitator: Numen
Activity: SLA303, Day: Friday, Time: 10:00:00, Room: Beach301, Facilitator: Lock
Activity: SLA304, Day: Friday, Time: 10:00:00, Room: Roman216, Facilitator: Richards
